"","date","sum_0_19_cases","sum_20_24_cases","sum_45_69_cases","sum_70_90_cases"
"693","2021-12-22",23518,47352,29607,4106
"694","2021-12-23",23681,45452,30857,4701
"695","2021-12-24",20524,37219,27866,4859
"696","2021-12-25",9517,18512,15221,2816
"697","2021-12-26",16291,31462,24102,4460
"698","2021-12-27",24484,48886,39056,7818
"699","2021-12-28",25028,53340,43505,9684
"700","2021-12-29",31826,68901,57097,13773
"701","2021-12-30",27634,59752,49202,11984
"702","2021-12-31",22614,46016,40793,9638
"703","2022-01-01",16250,29159,26094,6098
"704","2022-01-02",26390,44223,37005,7661
"705","2022-01-03",35315,57500,47282,10108
"706","2022-01-04",45635,67998,56887,12226
"707","2022-01-05",42307,50770,41809,9225
"708","2022-01-06",34788,41593,34086,7667
"709","2022-01-07",23482,28451,24775,6315
"710","2022-01-08",19904,21532,18936,4555
"711","2022-01-09",23543,21131,18491,4132
"712","2022-01-10",33832,29581,24746,6590
"713","2022-01-11",30195,26071,20527,5533
"714","2022-01-12",25980,23670,18416,4872
"715","2022-01-13",26906,21382,16202,4530
"716","2022-01-14",26372,17856,13968,4243
"717","2022-01-15",25931,15652,11975,3013
"718","2022-01-16",35466,19299,14687,2901
"719","2022-01-17",45518,26602,19482,5043
"720","2022-01-18",39606,24947,17204,4182
"721","2022-01-19",34429,24661,17150,4015
"722","2022-01-20",31708,21465,15219,3775
"723","2022-01-21",30118,18299,13838,3742
"724","2022-01-22",27929,16139,12328,2698
"725","2022-01-23",36632,19912,15542,2794
"726","2022-01-24",43081,25035,19199,4449
"727","2022-01-25",35946,23095,17490,4130
"728","2022-01-26",31426,23169,18273,4100
"729","2022-01-27",28097,20100,16426,3901
"730","2022-01-28",24987,16559,14143,3932
"731","2022-01-29",22231,14466,12867,3027
"732","2022-01-30",27716,16922,15296,3022
"733","2022-01-31",30415,20566,18149,4385
"734","2022-02-01",24169,19199,16581,4046
"735","2022-02-02",20267,19099,16407,4172
"736","2022-02-03",17826,16292,14288,3672
"737","2022-02-04",14448,12657,12015,3624
"738","2022-02-05",12001,10367,10092,2650
"739","2022-02-06",15126,11897,11565,2719
"740","2022-02-07",17121,15469,14273,3870
"741","2022-02-08",13257,14419,12859,3540
"742","2022-02-09",11114,13894,12304,3285
"743","2022-02-10",9201,10918,10060,2887
"744","2022-02-11",7464,8868,8708,2832
"745","2022-02-12",6283,7382,7524,2337
"746","2022-02-13",7260,8348,8413,2297
"747","2022-02-14",8579,11293,10859,3314
"748","2022-02-15",7196,11185,10181,3237
"749","2022-02-16",6607,10970,10338,3338
"750","2022-02-17",5803,9247,8932,2957
"751","2022-02-18",4110,6563,6652,2516
"752","2022-02-19",4743,7040,7262,2151
"753","2022-02-20",5094,7498,7956,2308
"754","2022-02-21",5264,9048,9009,3129
"755","2022-02-22",3879,7840,7689,2696
"756","2022-02-23",3370,7289,7202,2565
"757","2022-02-24",2727,5843,6262,2359
