"","date","name","hospital_cases","hospital_admissions","hospitalisations_seven_day_average"
"581","2020-10-01","England",2069,368,296.285714285714
"582","2020-09-30","England",2036,328,284.857142857143
"583","2020-09-29","England",1954,310,282.857142857143
"584","2020-09-28","England",1955,308,276.857142857143
"585","2020-09-27","England",1793,241,272.142857142857
"586","2020-09-26","England",1689,245,271.571428571429
"587","2020-09-25","England",1686,274,265.714285714286
"588","2020-09-24","England",1546,288,255.857142857143
"589","2020-09-23","England",1439,314,243.142857142857
"590","2020-09-22","England",1378,268,224.428571428571
"591","2020-09-21","England",1299,275,213.857142857143
"592","2020-09-20","England",1174,237,199.142857142857
"593","2020-09-19","England",1081,204,187.142857142857
"594","2020-09-18","England",1020,205,178.428571428571
"595","2020-09-17","England",984,199,168.428571428571
"596","2020-09-16","England",929,183,160.428571428571
"597","2020-09-15","England",891,194,153.714285714286
"598","2020-09-14","England",812,172,140.142857142857
"599","2020-09-13","England",691,153,127.571428571429
"600","2020-09-12","England",663,143,117.857142857143
"601","2020-09-11","England",622,135,110.857142857143
"602","2020-09-10","England",572,143,101.142857142857
"603","2020-09-09","England",557,136,90.5714285714286
"604","2020-09-08","England",535,99,82.4285714285714
"605","2020-09-07","England",555,84,76.5714285714286
"606","2020-09-06","England",483,85,72
"607","2020-09-05","England",471,94,65.2857142857143
"608","2020-09-04","England",474,67,59.2857142857143
"609","2020-09-03","England",468,69,56
"610","2020-09-02","England",451,79,56
"611","2020-09-01","England",496,58,52.1428571428571
"612","2020-08-31","England",495,52,52.4285714285714
"613","2020-08-30","England",479,38,50.8571428571429
"614","2020-08-29","England",478,52,51.7142857142857
"615","2020-08-28","England",469,44,47.8571428571429
"616","2020-08-27","England",492,69,48.5714285714286
"617","2020-08-26","England",485,52,45.1428571428571
"618","2020-08-25","England",500,60,46
"619","2020-08-24","England",522,41,45.4285714285714
"620","2020-08-23","England",522,44,46.1428571428571
"621","2020-08-22","England",594,25,45.4285714285714
"622","2020-08-21","England",528,49,47.2857142857143
"623","2020-08-20","England",551,45,48.1428571428571
"624","2020-08-19","England",571,58,50.2857142857143
"625","2020-08-18","England",597,56,49.2857142857143
"626","2020-08-17","England",626,46,50.2857142857143
"627","2020-08-16","England",634,39,50.8571428571429
"628","2020-08-15","England",630,38,52.8571428571429
"629","2020-08-14","England",642,55,58.5714285714286
"630","2020-08-13","England",652,60,59.2857142857143
"631","2020-08-12","England",642,51,58.1428571428571
"632","2020-08-11","England",672,63,59.4285714285714
"633","2020-08-10","England",714,50,58.7142857142857
"634","2020-08-09","England",611,53,62.1428571428571
"635","2020-08-08","England",650,78,62.7142857142857
"636","2020-08-07","England",711,60,58.7142857142857
"637","2020-08-06","England",756,52,58
"638","2020-08-05","England",805,60,61.2857142857143
"639","2020-08-04","England",807,58,61.7142857142857
"640","2020-08-03","England",842,74,63.2857142857143
"641","2020-08-02","England",847,57,64.4285714285714
"642","2020-08-01","England",879,50,65.4285714285714
"643","2020-07-31","England",870,55,67.5714285714286
"644","2020-07-30","England",898,75,73
"645","2020-07-29","England",927,63,77.8571428571429
"646","2020-07-28","England",944,69,80.5714285714286
"647","2020-07-27","England",945,82,82
"648","2020-07-26","England",965,64,82.5714285714286
"649","2020-07-25","England",977,65,83.7142857142857
"650","2020-07-24","England",1018,93,81.2857142857143
"651","2020-07-23","England",1095,109,79.8571428571429
"652","2020-07-22","England",1305,82,80.5714285714286
"653","2020-07-21","England",1188,79,85.4285714285714
"654","2020-07-20","England",1278,86,91.5714285714286
"655","2020-07-19","England",1301,72,98.8571428571429
"656","2020-07-18","England",1321,48,98.8571428571429
"657","2020-07-17","England",1346,83,105.857142857143
"658","2020-07-16","England",1348,114,108.857142857143
"659","2020-07-15","England",1489,116,112
"660","2020-07-14","England",1506,122,115.571428571429
"661","2020-07-13","England",1612,137,119.285714285714
"662","2020-07-12","England",1611,72,121.142857142857
"663","2020-07-11","England",1640,97,129.571428571429
"664","2020-07-10","England",1746,104,132.857142857143
"665","2020-07-09","England",1801,136,138.857142857143
"666","2020-07-08","England",1888,141,140.714285714286
"667","2020-07-07","England",2010,148,149.285714285714
"668","2020-07-06","England",2099,150,155.142857142857
"669","2020-07-05","England",2100,131,158.285714285714
"670","2020-07-04","England",2152,120,161.714285714286
"671","2020-07-03","England",2294,146,174.428571428571
"672","2020-07-02","England",2410,149,189
"673","2020-07-01","England",2509,201,204.285714285714
"674","2020-06-30","England",2665,189,213
"675","2020-06-29","England",3024,172,225.285714285714
"676","2020-06-28","England",2818,155,246.142857142857
"677","2020-06-27","England",2819,209,254.714285714286
"678","2020-06-26","England",2859,248,251.142857142857
"679","2020-06-25","England",3066,256,251.857142857143
"680","2020-06-24","England",3223,262,259.857142857143
"681","2020-06-23","England",3288,275,270.142857142857
"682","2020-06-22","England",3417,318,281.428571428571
"683","2020-06-21","England",3373,215,288.142857142857
"684","2020-06-20","England",3423,184,301.142857142857
"685","2020-06-19","England",3575,253,312.714285714286
"686","2020-06-18","England",3681,312,319.142857142857
"687","2020-06-17","England",3826,334,321.714285714286
"688","2020-06-16","England",3934,354,331.428571428571
"689","2020-06-15","England",3920,365,337.571428571429
"690","2020-06-14","England",3973,306,335.142857142857
"691","2020-06-13","England",4000,265,337.571428571429
"692","2020-06-12","England",4136,298,343.428571428571
"693","2020-06-11","England",4179,330,355.142857142857
"694","2020-06-10","England",4447,402,373.428571428571
"695","2020-06-09","England",4665,397,386.142857142857
"696","2020-06-08","England",4830,348,408.428571428571
"697","2020-06-07","England",4820,323,433.285714285714
"698","2020-06-06","England",5004,306,450.857142857143
"699","2020-06-05","England",5213,380,473.714285714286
"700","2020-06-04","England",5398,458,490.714285714286
"701","2020-06-03","England",5600,491,506.714285714286
"702","2020-06-02","England",5827,553,520.714285714286
"703","2020-06-01","England",5954,522,524.285714285714
"704","2020-05-31","England",5933,446,520.857142857143
"705","2020-05-30","England",5972,466,528.142857142857
"706","2020-05-29","England",6250,499,533.571428571429
"707","2020-05-28","England",6528,570,553.428571428571
"708","2020-05-27","England",6836,589,574.142857142857
"709","2020-05-26","England",7305,578,594.571428571429
"710","2020-05-25","England",7448,498,619.428571428571
"711","2020-05-24","England",7415,497,653
"712","2020-05-23","England",7428,504,678.142857142857
"713","2020-05-22","England",7761,638,702
"714","2020-05-21","England",7903,715,716.285714285714
"715","2020-05-20","England",8115,732,723.142857142857
"716","2020-05-19","England",8518,752,733.428571428571
"717","2020-05-18","England",8668,733,746.571428571429
"718","2020-05-17","England",8611,673,765.571428571429
"719","2020-05-16","England",8643,671,777.428571428571
"720","2020-05-15","England",9079,738,795.571428571429
"721","2020-05-14","England",9231,763,796.285714285714
"722","2020-05-13","England",9602,804,829.857142857143
"723","2020-05-12","England",9791,844,863.571428571429
"724","2020-05-11","England",10109,866,880
"725","2020-05-10","England",9893,756,908.142857142857
"726","2020-05-09","England",10176,798,949.285714285714
"727","2020-05-08","England",10249,743,975.285714285714
"728","2020-05-07","England",10726,998,1023.57142857143
"729","2020-05-06","England",11227,1040,1056.28571428571
"730","2020-05-05","England",11754,959,1092.71428571429
"731","2020-05-04","England",12020,1063,1140.85714285714
"732","2020-05-03","England",12119,1044,1181
"733","2020-05-02","England",12314,980,1204.42857142857
"734","2020-05-01","England",12623,1081,1218.71428571429
"735","2020-04-30","England",12922,1227,1246.71428571429
"736","2020-04-29","England",13224,1295,1255.57142857143
"737","2020-04-28","England",13565,1296,1257.71428571429
"738","2020-04-27","England",14255,1344,1286.14285714286
"739","2020-04-26","England",14174,1208,1311.57142857143
"740","2020-04-25","England",14202,1080,1349.71428571429
"741","2020-04-24","England",14642,1277,1397
"742","2020-04-23","England",15402,1289,1453.71428571429
"743","2020-04-22","England",16018,1310,1523.42857142857
"744","2020-04-21","England",16517,1495,1566
"745","2020-04-20","England",16654,1522,1618
"746","2020-04-19","England",16928,1475,1673.71428571429
"747","2020-04-18","England",16850,1411,1718.85714285714
"748","2020-04-17","England",16728,1674,1796.57142857143
"749","2020-04-16","England",17783,1777,1871.14285714286
"750","2020-04-15","England",17934,1608,1951.57142857143
"751","2020-04-14","England",18552,1859,2096
"752","2020-04-13","England",18621,1912,2222.42857142857
"753","2020-04-12","England",18974,1791,2332
"754","2020-04-11","England",18604,1955,2446.42857142857
"755","2020-04-10","England",18669,2196,2537.57142857143
"756","2020-04-09","England",18423,2340,2590.14285714286
"757","2020-04-08","England",18152,2619,2674.71428571429
"758","2020-04-07","England",17814,2744,2743.28571428571
"759","2020-04-06","England",17154,2679,2700.85714285714
"760","2020-04-05","England",16657,2592,2720.57142857143
"761","2020-04-04","England",15469,2593,2662.57142857143
"762","2020-04-03","England",13635,2564,2559.71428571429
"763","2020-04-02","England",12135,2932,2469.28571428571
"764","2020-04-01","England",12059,3099,2284.57142857143
"765","2020-03-31","England",11154,2447,2092.57142857143
"766","2020-03-30","England",9852,2817,1963.57142857143
"767","2020-03-29","England",8424,2186,1722.28571428571
"768","2020-03-28","England",7269,1873,1532.71428571429
"769","2020-03-27","England",6462,1931,1376.14285714286
"770","2020-03-26","England",5226,1639,1199
"771","2020-03-25","England",4402,1755,1048.57142857143
"772","2020-03-24","England",3598,1544,NA
"773","2020-03-23","England",3183,1128,NA
"774","2020-03-22","England",2670,859,NA
"775","2020-03-21","England",2152,777,NA
"776","2020-03-20","England",1580,691,NA
"777","2020-03-19","England",0,586,NA
